country;beneficiary;eur
Slovak Republic;Slovak Republic - Bureau of Border and Alien Police, Presidium of Police Force;1014024,00
Slovak Republic;Slovak Republic - Ministry of Interior of the Slovak Republic;1479492,00
Slovak republic;Slovak Republic - Bureau of Border and Foreign Police;313804,00
Slovakia;'Bureau of Border and Alien Police of Ministry of Interior;208932,49
Slovakia;Border Police Directorate;56416,86
Slovakia;Border and Alien Police;294633,13
Slovakia;Border and Alien Police Directorate;218030,83
Slovakia;Border and Alien Police Directorate, Bratislava;23849,07
Slovakia;Border and Alien Police Directorate, Presov;62346,99
Slovakia;Bureau of Border and Alien Police;50117,11
Slovakia;Bureau of Border and Alien Police of Ministry of Interior;74833,52
Slovakia;Bureau of Border and Alien Police of Ministry of Interior, Bratislava;95453,73
Slovakia;Bureau of Border and Alien Police, Border Police Directorate Sobrance;487830,81
Slovakia;Bureau of Border and Alien Police, Presidium of Police Force;617392,00
Slovakia;Ministry of Interior;13124,51
Slovakia;Ministry of Interior Economical Section;8746,94
Slovakia;Ministry of Interior of the Slovak Republic -Police Force;99432,00
Slovakia;Ministry of Interior of the Slovak Republic, Bureau of Border and Alien Police;227119,55
Slovakia;Ministry of Interior, Bureau of Border and Alien Police;388481,00
Slovakia;Minsitry of Interior, Border and Alien Police;649889,40
Slovakia;Police Detention Centre for Foreigners;10636,00
Slovakia;Slovak Republic - Bureau of Border and Foreign Police;488509,38
Slovakia;Slovak Republic - Ministry of Interior of the Slovak Republic;33418,00
Slovakia;Slovakia - Bureau of Border and Foreign Police;856078,62
Slovakia;Slovakia - Ministry of Interior;459093,00
Slovakia;Slovakia - Ministry of Interior - Police Force;93090,00
Slovakia;Slovakia - Ministry of Interior of the Slovak Republic -Police Force;1018398,00
Slovakia;Slovakia-Bureau of Border and Foreign Police;40709,12
Slovenia;Ministry of Interior;1850013,13
Slovenia;Ministry of Interior - Police;389349,00
Slovenia;Ministry of interior;5134,00
Slovenia;Slovenia - Ministry of Interior - Police;4491932,50
Slovenia;Slovenia - MoI, Secretariat, Finance and Accounting Office, Budget and Finance service;1114891,14
Spain;Cuerpo Nacional de Policia;5505273,35
Spain;Cuerpo Nacional de Policia / Comisaria General de Extranjeria y Fronteras;2454921,57
Spain;Direccion General de la Guardia Civil;3897766,18
Spain;Direccion General de la Policia;2352199,32
Spain;Direccion General de la Policia y de la Guardia Civil;10805507,70
Spain;Direccion General de la Policia y de la Guardia Civil, Jefatura Fiscal y de Fronteras;6719826,08
Spain;Direccion General de la Policia y de la Guardia Civil, Jefatura Fiscal y de Fronteras - Guardia Civil;822129,18
Spain;Direccion General de la policia;7296,18
Spain;Dirreccion General de la Policia y de la Guardia Civil;10892,84
Spain;Guardia Civil;13133986,96
Spain;Guardia Civil, Jefatura Fiscal y de Fronteras;7380412,00
Spain;Ministerio del Interior;1271773,15
Spain;Ministerio del Interior/ Direccion General de la Policia y de la Guardia Civil/ Comisaria General de la Extranjeria y Fronteras;8614960,97
Spain;Ministry of Interior;4669866,25
Spain;Policia Nacional / Comisaria General de Extranjeria y Fronteras;4877773,00
Spain;Spain - Directorate General for International Relations and Foreign Affairs;114484,83
Spain;Spain - Directorate General for International Relations and Foreign Affairs, Directorate General for International Relations and Migration – Ministry of Interior;653544,80
Spain;Spain - Directorate General for International Relations and Migration â€“ Ministry of Interior;266900,21
Spain;Spain - Guardia Civil;2196449,14
Spain;Spain - Guardia Civil, Jefatura Fiscal y de Fronteras;27858447,99
Spain;Spain - National Police Corps;2786761,00
Spain;Spain - Policia Nacional / Comisaria General de Extranjeria y Fronteras;5111619,00
Spain;Spain - Policia Nacional/ Comisaria General de Extranjeria y Fronteras;13135360,18
Spain;Spain - Policia Nacional/Comisaria General de Extranjeria y Fronteras;247649,00
Spain;Spain - Spanish National Police School;10787921,43
Spain;Spain - Spanish National Police. Training and Improvement Division, National Police School;1339803,80
Spain;Spain - The Directorate General for International Relations and Foreign Affairs;755170,60
Spain;Spain - The Directorate General for International Relations and Foreign Affairs, Directorate General for International Relations and Migration â€“ Ministry of Interior;1161800,93
Spain;Spain- Guardia Civil;888613,00
Spain;Spain-Directorate General for International Relations and Foreign Affairs;1831757,20
State Border Committee;Belarus;46229,00
State Border Guard;Latvia;5737043,00
State Border Guard Service;Lithuania;1990657,00
Sudurnes Police District;Iceland;8653,00
Sweden;National Burea of Investigation, Central Border Management Division;1148093,87
Sweden;National Bureau of Investigation;1223754,91
Sweden;National Bureau of Investigation, Central Border Management Division;806784,05
Sweden;National Criminal Police;107116,69
Sweden;National Operations Department;10588531,00
Sweden;National Operations Department, Border Policing Section;1765270,16
Sweden;Sweden - Swedish Coast Guard;6980630,28
Sweden;Sweden - Swedish Migration Agency;773743,66
Sweden;Sweden - Swedish Police Authority;22690459,51
Sweden;Sweden - The Swedish Police Authority;720530,66
Sweden;Swedish Coast Guard;3313526,00
Sweden;Swedish National Criminal Police;3465922,07
Sweden;Swedish Police Authority;652066,00
Swiss Border Guard;Switzerland;1912794,00
Switzerland;Directorate of Customs;16974,18
Switzerland;Eidgenoessische Zollverwaltung;57914,36
Switzerland;Federal Custom Administration/Swiss Border Guard;1806933,00
Switzerland;Federal Customs Administration AFD;215333,51
Switzerland;Federal Office for Migration;35112,00
Switzerland;Swiss Border Guard;1827838,07
Switzerland;Switzerland - Federal Custom Administration / Swiss Border Guard;1377964,50
Switzerland;Switzerland - Federal Customs Administration;521815,00
Switzerland;Switzerland - Federal Customs Administration (AFD);512953,91
Switzerland;Switzerland - Federal Customs Administration AFD;341297,60
Switzerland;Switzerland - Federal Office for Customs and Border Security FOCBS;1264943,42
Switzerland;Switzerland - State Secretariat for Migration;1615909,97
Switzerland;Switzerland - Swiss Border Guard;1239408,50
Switzerland;Swizterland - Federal Custom Administration / Swiss Border Guard;1042123,00
The Netherlands;Dutch Royal Marechaussee;197633,97
The Netherlands;Ministry of Justice;161124,69
The Netherlands;Ministry of Justice, Repatriation and Departure Service;281444,90
The Netherlands;Royal Marechaussee;96484,67
Turkey;Ministry of Interior;12928,30
Turkey;Ministry of Interior, Border Management Department;6388,00
Turkey;Ministry of Interior, Turkish National Police, Border Gates Department;10019,48
Turkey;Turkey - Ministry of Interior, Turkish National Police, Border Gates Department;5575,77
Turkey;Turkey - Ä°Ã§iÅŸleri BakanlÄ±ÄŸÄ± EGM- Hudut Kapilari Dairesi Baskanligi - Ministry of Interior- Turkish National Police- Border Gates Department;20737,67
Turkey;Turkish National Police;121941,74
Turkey;Ä°Ã§iÅŸleri BakanlÄ±ÄŸÄ± EGM- Hudut Kapilari Dairesi Baskanligi - Ministry of Interior- Turkish National Police- Border Gates Department;7825,98
Turkish National Police;Turkey;16937,00
UK;Border Agency -European Operations;68691,68
UK;Home office, Immigration and Nationality Directorate;25498,79
UK;UK Border Agency;253425,87
Ukraine;Administration of State Border Guard Service;41986,23
Ukraine;Administration of the State Border Guard Service;41563,92
Ukraine;Administration of the State Border Guard Service of Ukraine;629250,27
Ukraine;State Border Guard Service;6236,98
Ukraine;Ukraine - Administration of the State Border Guard Service of Ukraine;350366,15
Ukraine;Ukraine - Administration of the State Border Guard Service of Ukraine;38028,87
United Kingdom;Border Force;1207020,07
United Kingdom;UK Border Agency;2073754,32
