year,country,- EPN-Alpha,- EPN General 2011,- EPN General PP Reporting Tools,- FISO 2009,- Frontex Support Officers FSC 2012,- Good Will,- Mekong,- Mercury,- RABIT ExcerciseThrace 2009,- RABIT Excersise Vihorlat 2009,- Zeus 2009, Baltic Sea Region Border Control Cooperation 2019,2008,2008/OPS/01/Longstop,2008/OPS/06-Gordius,2008/OPS/08/Zarathustra,2008/OPS/14/LYNX,2008/RAU/06,2011/SBS/01,2016/RSU/01,2016/RSU/02,2017/FSC/Copernicus,2017/RSU/01,2020/CFP/TRU/01,2020/CFP/TRU/03,2020/RIU/04/ENTRY-EXIT-SYSTEM,2021/FSC/01,2022/CFP/POST/01,2nd phase,4 essential Schengen compatible trainings delivery in the Western Balkan based on CCC and SQF,Aeneas,"Air, MOA Land",Albania Sea 2022,Alexis,and 2011/ROS/05,Atlas I,Atlas II,Atlas III,Attica,AZUL 2022,Biometrics on the move,Black Sea 2022,Border Guard Interventions in Special Situations at the EU External Border,BSRBCC,BSRBCC 2020,COASTEX17,Coordination Points,Course on application of coercive measures in carrying out specific missions related to the state border control,CRJO to Albania,Delivery of Seven Essential Trainings for Border Guards,Deployment of Task Forces from Nigeria&Gambia,DEPLOYMENTS OF 3RD COUNTRIES HR AND LIGHT TE,Development and delivery of a pre- deployment training course for maritime Frontex operations for European coast guards,Development of communication skills in English language for border guards,Enhancing student learning motivation and ownership in border and coast guard education and training as part of the European border and coast guard organisational culture,EPN-Euxine,EPN-General- BSRBCC seminars,EPN-General-EPN Staff Exchange,EPN-General 2011,EPN-General 2011 Reporting Tools,EPN-General 2011 Reporting Tools - ICC Staff Exchange,EPN-General Pilot project Reporting Tools,EPN General,EPN General-Reporting Tools-Reporting Staff Exchange,EPN General 2016,EPN General 2016 - BSRBCC,EPN General Staff Exchange - EPN mixed crew patrols,EUBG Course for Canine Teams in the field of General use,EUBG Course for Canine Teams in the field of Product Scent,Eurocup,European Centre for Returns,European Coast Guard Function Forum,Eurosur Fusion Services Baltic Exercise,EUROSUR/Copernicus Fusion Services (EFS),Extended Family,FIMO Deployment,Flexible Operational Activities,Flight Tracking Project,FOA,Focal Points,FP Air 2022,FSC information Exchange Deployment,FSC Support Officer Deployment,FSC Support Officer Deployment 2013,Fusion Services,Fusion Services (EFS),Hammer,Hera,Hermes,Hubble,Human Resources,"Increasing the efficiency of border police measures in the Western Balkan countries with ruegnigoanraylly unified, Schengen compatible, and harmonised training courses by developing a joint curriculum on profiling and screening",Indalo,Intellcap Pilot Project,Intelligence enhancement training tool for the Romanian Border Police,International Cruise Ship Meeting 2022,JO Agelaus 2010,JO DRIVE IN 2008,JO Flexi Force 2013 Mizar Operational Module,JO Hydra Extended 2010,JO MARS-UNITY 2010,JO Meteor,JO Meteor 2011,JO Meteor 2013,JO Pegasus,Joint European Cross Border Cooperation Study Module (JECBCSM),Joint Operation to Kosovo,JOR to Georgia and Armenia on 30 March 2010,Jupiter,"KOS, ALB, SER, FYR, RUS, NIG, PAK",KRAS,Long overstayers 2008,Macedonia 2022,Maritime Situational Awareness Course for Coast Guards,MELITA 2010,Minerva,Mixed crew proof of concept,MIZAR 2011,Mobile Operation Unit 2012,Montenegro 2021,Multipurpose Operational Activities LAND,Multipurpose Operational Activities Sea,Nautilus,Neptune,of a full-time European Return Liaison Officer in a third country,on EU-southeastern external border: efficiency with high ethical standards - land border surveillance training with implication on fundamental rights. An EU and non-EU training initiative.,Operation Flexible Operational Activities,Operation Flexible Operational Activities Western Balkans in Albania,Operation Flexible Operational Activities Western Balkans in Albania 2021,Operation Flexible Operational Activities Western Balkans in Albania 2022,Operation Serbia Land 2021,Operation Serbia Land 2022,Operational Activities AIR (MOA - AIR),Operational Activities in  Montenegro 2021,Operational Activities in Montenegro 2021,Operational Activities in Montenegro 2022,Operational Activities LAND (MOA - LAND),Operational Activities LAND (MOA - LAND) and Multipurpose Operational Activities AIR (MOA - AIR),Operational Activities LAND 2021 (MOA - LAND),Operations Albania Sea 2022,Operations Moldova 2022,"PAK, GEO, SER, ALB, KOS",Pilot project on acqusition of aerial surveillance services,Poseidon,Profiling and 2nd Line Interview during Border Checks,Project on Deployment NOR EURLO,RABIT 2010,Rapid Border Intervention,Rapid Border Intervention Exercise 2018,Rapid intervention exercise - REX 2013,Rapid Intervention Exercise - REX 2015,Remote sending and detection technologies,Return Operations,Rex 2014,REX 2017,rue des Deux communes 93558 Montreuil Cedex  France,Safe use of firearms in border and coast guarding,Saturn,SBS General Portfolio 2017,Sea Region Border Control Cooperation (BSRBCC),Search Mission Coordinator (SMC) and On- Scene Commander (OSC) courses for international use,Securing Europe's External Borders:EBCG,Serbia Land 2021,Serbia Land 2022,Seven Essential Trainings for Border Guards,Silence 2008,"Situational monitoring, deployment of GOs",Six Eusnsgeanrtyial Trainings for Border Guards,Staff mobility programme for best practice exchange between Hungarian and Romanian law enforcement - border guard - training institutions,"Study: The use of drones for border conrol - tactics, methodological recommendations, best practice",Support Cat.2,"Sv. Petra Cetinjskog 22, Podgorica, Montenegro",Technical Equipment,Technical Equipment & Human Resources,Terra 2022,to Albania,Training on electronic storage of data in electronic Machine Readable Travel Documents,Trainings standing corps,Triton,Uranus,URSUS IV,VEGA Children,White Sea II,Zorba
2018,all,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6751378.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94913.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1694004.73,0,0,0,0,1854152,0,0,29959000.45,0,0,0,0,0,0,0,0,0,0,0,58794968.64,56999.22,0,0,59548.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71549.82,0,295726.83,0,8808,327674,0,0,0,17139487.55,0,0,0,0,0,0,0,0,0,0,0,0,0,73570,56999.22,0,56566.32,0,0,61691887,0,0,0,43435,0,12743.7,0,0,0,0,0
2019,all,0,0,0,0,0,0,0,0,0,0,0,70500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56999.22,0,0,0,0,0,0,0,0,0,0,47055,0,0,0,0,0,0,59932.84,0,0,0,0,0,56290,59311.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,873991.31,0,0,64919.78,0,1626011,0,0,57077520.31,0,0,0,0,0,0,0,0,0,0,0,58650240.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49320.58,0,0,0,0,0,0,0,0,0,0,0,55500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59579.4,0,0,0,0,0,0,0,0,0,0,0,56999.22,0,0,0,60469512.6,306646.26,0,0,0,0,0,0,0,0,0,0
2020,all,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4930843,2276485.67,181168.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110304.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29333744.49,0,0,47684,0,1612018.52,0,0,262090.02,0,0,48891,0,0,0,98371,0,0,0,0,8252525.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9194344,0,17077918.7,80413053.93,0,0,0,0,0,0,0,0,0,0
2021,all,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48022,0,0,0,0,53268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45508751.63,0,0,0,0,0,0,0,170633.97,145455.65,0,0,0,0,0,0,0,0,0,0,42719794.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8844.62,9352.87,14863,0,0,82691.16,0,37692.89,593901,593901,0,345249.42,0,104157.01000000001,14507.06,81308.23,0,17947.11,90132.51999999999,48902.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613405,0,0,0,99570.85,0,0,30028.48,0,0,0,0,0,0,0,0,7470.74,64247485.5,50780815.73,0,0,0,4192114.0900000003,0,0,0,0,0,0
2022,all,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4591952,0,0,0,0,7225.71,0,0,0,0,0,0,48096.2,0,1113026,0,0,0,0,0,0,0,0,0,18466.059999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45434276.57,0,0,0,0,0,0,0,34813,146087.1,15817.81,0,0,0,0,21896.88,0,0,0,0,49780467.13,0,0,0,0,18433.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596717.49,0,701704.5,0,353410.3,0,0,0,87484.27,0,0,0,13090.38,587992.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62582.16,0,0,0,0,0,0,0,0,70646003,57886346,38028.87,0,0,10141156.71,0,0,0,0,45360,0
2009,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33896.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65460.689999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15959.31,0,0,0,0,0,0,0,0,0,0,0,0,6658.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5658.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3270.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10165.52,0,0,0,0,0,0,0,0,0,6177.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13072.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8779.349999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10836.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3999.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
